Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,fastARG_completed,tsinfer_completed,tsinfer_edges,tsinfer_mean_polytomy,tsinfer_ts_filesize,tsinfer_max_polytomy,tsinfer_var_polytomy,tsinfer_cputime,tsinfer_memory,fastARG_ts_filesize,fastARG_memory,fastARG_edges,fastARG_cputime
0,0,10,5000,5000000,1e-08,1e-08,0,7354,2363,3054,927456910,True,True,2937.0,4.21377331420373,194789.0,786.0,887.2125506114542,1.8699999999999999,61308928.0,170064.0,2306048.0,2097.0,0.13
1,0,1062,5000,5000000,1e-08,1e-08,0,27356,6823,7394,1507136756,True,True,21297.0,5.2198529411764705,738951.0,2264.0,1269.1543607626868,17.76,91729920.0,989128.0,81178624.0,30203.0,35.47
2,0,2114,5000,5000000,1e-08,1e-08,0,31202,7268,8228,1579931581,True,True,25879.0,5.466624419095902,886244.0,2461.0,1297.5475763959057,32.97,106287104.0,1196548.0,259092480.0,36712.0,211.3
3,0,3166,5000,5000000,1e-08,1e-08,0,35618,7848,8659,1170463315,True,True,30206.0,5.796584148915756,1016871.0,2692.0,1415.5306810972659,42.53,117362688.0,1370876.0,494018560.0,42708.0,303.05
4,0,4218,5000,5000000,1e-08,1e-08,0,39456,8287,9285,521651904,True,True,33564.0,5.853505406348099,1130282.0,2775.0,1370.9318005827229,65.27999999999999,131043328.0,1528880.0,663183360.0,47626.0,964.76
5,0,5270,5000,5000000,1e-08,1e-08,0,42005,8365,8946,752361679,True,True,35531.0,6.15148891966759,1181564.0,2755.0,1349.7802020767474,74.61,133533696.0,1598540.0,1068191744.0,50059.0,1622.75
6,0,6322,5000,5000000,1e-08,1e-08,0,45726,8794,9437,218920742,True,True,39252.0,6.296438883541867,1292321.0,2806.0,1307.0192783033713,89.3,141647872.0,1754963.0,1255997440.0,54986.0,2346.7799999999997
7,0,7374,5000,5000000,1e-08,1e-08,0,49431,9274,10075,933863536,True,True,43113.0,6.411808447352767,1409219.0,3058.0,1430.401651161404,112.33,166043648.0,1905694.0,2042101760.0,59830.0,2386.99
8,0,8426,5000,5000000,1e-08,1e-08,0,50474,8935,9552,645671667,True,True,44837.0,6.679130046179056,1452998.0,2908.0,1309.1882684521777,124.74,165363712.0,1946242.0,2967482368.0,61262.0,4789.33
9,0,9478,5000,5000000,1e-08,1e-08,0,53860,9249,9636,1079358312,True,True,46770.0,6.854755972446138,1511673.0,3001.0,1377.1404167036042,132.51999999999998,177504256.0,2056264.0,3415760896.0,64949.0,6380.58
10,0,10000,5000,500000,1e-08,1e-08,0,23175,845,957,360934447,True,True,19188.0,17.0711743772242,648576.0,341.0,1379.1924431048237,12.959999999999999,89591808.0,820881.0,1618419712.0,23893.0,474.07
11,0,10000,5000,1000000,1e-08,1e-08,0,26740,1788,1838,366102318,True,True,23608.0,13.345392877331824,768597.0,553.0,912.3402854448559,24.0,104521728.0,947378.0,3187679232.0,28265.0,1182.9199999999996
12,0,10000,5000,1500000,1e-08,1e-08,0,30290,2729,3047,1774066562,True,True,25896.0,9.738999623918767,855123.0,970.0,594.6652372091011,41.019999999999996,115597312.0,1107019.0,3276480512.0,33301.0,2494.4500000000003
13,0,10000,5000,2000000,1e-08,1e-08,0,33937,3687,3809,836271860,True,True,28963.0,8.797995139732686,944009.0,1221.0,612.5980154216046,51.6,124547072.0,1244356.0,3299684352.0,38087.0,1504.66
14,0,10000,5000,2500000,1e-08,1e-08,0,37322,4604,4906,454479215,True,True,32828.0,8.281533804238142,1070095.0,1545.0,738.0362785757998,62.3,137355264.0,1389915.0,3062591488.0,42792.0,3396.66
15,0,10000,5000,3000000,1e-08,1e-08,0,40530,5400,5594,144813374,True,True,35776.0,8.005370328932647,1159705.0,1827.0,859.502320678475,72.33,143835136.0,1533765.0,3424235520.0,47648.0,4234.650000000001
16,0,10000,5000,3500000,1e-08,1e-08,0,43491,6223,6758,1533646470,True,True,38179.0,7.519992121331495,1241521.0,1964.0,846.6829270828607,95.94000000000001,147730432.0,1641828.0,1964888064.0,50990.0,3266.55
17,0,10000,5000,4000000,1e-08,1e-08,0,47677,7348,8006,726852578,True,True,41497.0,7.209346768589298,1350940.0,2431.0,1101.5310523182502,117.04,164999168.0,1809763.0,3521167360.0,56496.0,5887.259999999999
18,0,10000,5000,4500000,1e-08,1e-08,0,51180,8293,8970,66307413,True,True,45857.0,7.138387297633873,1487119.0,2655.0,1171.2745911725408,120.63000000000001,176959488.0,1956532.0,3607449600.0,61330.0,6720.3
19,0,10000,5000,5000000,1e-08,1e-08,0,54873,9273,10063,361009219,True,True,48580.0,6.863520768578694,1576860.0,3096.0,1410.1113536397922,143.78,194056192.0,2110809.0,3481513984.0,65846.0,6974.34
20,0,10000,5000,5500000,1e-08,1e-08,0,57520,9935,10728,1262916283,True,True,50031.0,6.7600324280502635,1625866.0,3162.0,1406.67934300665,163.86,195317760.0,2228646.0,3359633408.0,69506.0,7478.11
21,0,10000,5000,6000000,1e-08,1e-08,0,61489,10995,11811,588512986,True,True,54213.0,6.669085988436462,1750467.0,3673.0,1713.3388905534373,175.05,212672512.0,2388288.0,3744952320.0,74777.0,8473.82
22,0,10000,5000,6500000,1e-08,1e-08,0,65119,11981,12928,381249369,True,True,57221.0,6.520911680911681,1854394.0,3966.0,1838.0795342115732,197.41,228331520.0,2547333.0,3776372736.0,79995.0,8972.14
23,0,10000,5000,7000000,1e-08,1e-08,0,68120,12741,13613,1449942602,True,True,59349.0,6.52330182457683,1919926.0,4102.0,1893.21296548837,199.58,230158336.0,2681062.0,3826880512.0,84526.0,9119.65
24,0,10000,5000,7500000,1e-08,1e-08,0,71956,13753,14664,18522716,True,True,62297.0,6.469055036344756,2013351.0,4411.0,2064.15475372802,227.01,251203584.0,2817761.0,3855659008.0,88944.0,10595.78
25,0,10000,5000,8000000,1e-08,1e-08,0,74658,14525,15527,984897389,True,True,65608.0,6.444160691484137,2130708.0,4646.0,2159.0988611485227,242.69,252870656.0,2939625.0,3901075456.0,92974.0,11256.92
26,0,10000,5000,8500000,1e-08,1e-08,0,77832,15375,16317,1380367988,True,True,68153.0,6.420442769665567,2209753.0,4903.0,2305.795437015448,250.98,274137088.0,3044116.0,3775414272.0,96371.0,10216.59
27,0,10000,5000,9000000,1e-08,1e-08,0,80913,16223,17769,1752976264,True,True,71296.0,6.273295204575451,2327410.0,5207.0,2421.933580738636,286.64,287621120.0,3189129.0,3686084608.0,100577.0,11183.429999999998
28,0,10000,5000,9500000,1e-08,1e-08,0,83405,16794,18463,655395985,True,True,74196.0,6.228154117350793,2415035.0,5423.0,2501.3924181238176,309.55,287645696.0,3344646.0,4131176448.0,105451.0,12653.359999999999
29,0,10000,5000,10000000,1e-08,1e-08,0,87748,18033,19191,2144194118,True,True,77624.0,6.323747454175153,2514013.0,5642.0,2629.2648006205386,321.21,309940224.0,3489458.0,4065914880.0,110404.0,12063.130000000001
30,0,10531,5000,5000000,1e-08,1e-08,0,55852,9227,9882,1072651494,True,True,49169.0,7.005128935745833,1592576.0,3160.0,1478.6581871147334,148.03,195649536.0,2176643.0,3642109952.0,67859.0,7403.17
31,0,11583,5000,5000000,1e-08,1e-08,0,59176,9541,10185,315608276,True,True,51437.0,7.027872660199481,1665391.0,3170.0,1440.6862022103178,164.10999999999999,215842816.0,2274682.0,5585530880.0,70874.0,9807.56
32,0,12635,5000,5000000,1e-08,1e-08,0,59979,9185,9579,592297390,True,True,52268.0,7.389792167397144,1683003.0,3073.0,1416.2372887027407,181.88,209514496.0,2265220.0,3511062528.0,70459.0,10392.63
33,0,13687,5000,5000000,1e-08,1e-08,0,65113,9984,10444,80338721,True,True,56638.0,7.376660588694973,1818138.0,3170.0,1384.6346310989181,219.6,232288256.0,2485436.0,5897330688.0,77723.0,14180.300000000001
34,0,14739,5000,5000000,1e-08,1e-08,0,65176,9429,9844,1552623695,True,True,57134.0,7.654608788853163,1828305.0,2872.0,1204.3614123067607,179.6,240070656.0,2490848.0,7353344000.0,77861.0,6779.009999999998
35,0,15791,5000,5000000,1e-08,1e-08,0,66837,9365,10151,885691451,True,True,58407.0,7.737051265068221,1875633.0,2993.0,1287.3619084330587,214.46,260571136.0,2540817.0,8056999936.0,79047.0,15622.04
36,0,16843,5000,5000000,1e-08,1e-08,0,69559,9518,10270,11059627,True,True,61846.0,7.909707123673104,1975525.0,3050.0,1298.6128984818151,255.67,256323584.0,2659750.0,11184852992.0,82982.0,23523.789999999997
37,0,17895,5000,5000000,1e-08,1e-08,0,73231,9913,10624,795109076,True,True,64431.0,7.909526147802602,2057129.0,3147.0,1322.20676660581,243.52,280322048.0,2773945.0,12047126528.0,86573.0,28979.73
38,0,18947,5000,5000000,1e-08,1e-08,0,73349,9341,9863,727215104,True,True,64679.0,8.30815671162492,2057249.0,3039.0,1320.8911666087106,257.23,281292800.0,2790815.0,12679077888.0,87257.0,30687.15
39,0,20000,5000,5000000,1e-08,1e-08,0,77121,9825,10667,1000499192,True,True,68364.0,8.258516549891278,2199924.0,3223.0,1399.1525458544616,297.81,301785088.0,2899506.0,13664256000.0,89900.0,35041.76
40,1,10,5000,5000000,1e-08,1e-08,0,6763,2169,2718,52524892,True,True,2528.0,4.07085346215781,178175.0,701.0,788.5618074841625,1.7300000000000002,60821504.0,159936.0,2256896.0,1936.0,0.12
41,1,1062,5000,5000000,1e-08,1e-08,0,26912,6741,7336,861773976,True,True,21213.0,5.309887359198998,735253.0,2243.0,1273.8288759572745,19.05,90873856.0,969673.0,81494016.0,29472.0,42.86
42,1,2114,5000,5000000,1e-08,1e-08,0,32199,7516,8022,1735991922,True,True,26090.0,5.583137170982239,882944.0,2506.0,1363.7354913779316,30.409999999999997,103636992.0,1209721.0,242057216.0,37481.0,245.3
43,1,3166,5000,5000000,1e-08,1e-08,0,35065,7701,8359,15991385,True,True,29320.0,5.813999603410668,989555.0,2556.0,1321.820648746381,43.97,118702080.0,1342740.0,485494784.0,41843.0,562.74
