,Ne,length,sample_size,recombination_rate,mutation_rate,ancestral_state_error_param,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
0,5000,100000,16,1e-08,4.999999999999999e-09,0,ARGweaver,per site,retained,rooted,KC,15.809933937077837,0.18361503909298124
1,5000,100000,16,1e-08,4.999999999999999e-09,0,ARGweaver,per site,retained,rooted,RF,17.299678474576275,0.19438787362976168
3,5000,100000,16,1e-08,4.999999999999999e-09,0,ARGweaver,per site,retained,unrooted,RF,15.727499423728803,0.1919035062499931
4,5000,100000,16,1e-08,4.999999999999999e-09,0,ARGweaver,per site,retained,unrooted,SPR,4.128037497175141,0.0405817171509395
5,5000,100000,16,1e-08,4.999999999999999e-09,0,ARGweaver,per site,retained,unrooted,path,21.52679461599686,0.2207778257546615
7,5000,100000,16,1e-08,4.999999999999999e-09,0,RentPlus,per site,retained,rooted,KC,15.62100122298124,0.19251229286490465
8,5000,100000,16,1e-08,4.999999999999999e-09,0,RentPlus,per site,retained,rooted,RF,15.77332565000001,0.22535023710516625
9,5000,100000,16,1e-08,4.999999999999999e-09,0,RentPlus,per site,retained,unrooted,RF,14.012818050000007,0.2245285738654408
10,5000,100000,16,1e-08,4.999999999999999e-09,0,RentPlus,per site,retained,unrooted,SPR,3.7705300249999953,0.05344452585452224
11,5000,100000,16,1e-08,4.999999999999999e-09,0,RentPlus,per site,retained,unrooted,path,19.893822285928778,0.2354820824487066
12,5000,100000,16,1e-08,4.999999999999999e-09,0,fastARG,per site,retained,rooted,KC,16.906524542994358,0.21957859276621666
13,5000,100000,16,1e-08,4.999999999999999e-09,0,fastARG,per site,retained,rooted,RF,16.199268788678225,0.21891701430944047
15,5000,100000,16,1e-08,4.999999999999999e-09,0,fastARG,per site,retained,unrooted,RF,14.062481641946512,0.21566710885694512
16,5000,100000,16,1e-08,4.999999999999999e-09,0,fastARG,per site,retained,unrooted,SPR,3.7638105579280894,0.05088376063208138
17,5000,100000,16,1e-08,4.999999999999999e-09,0,fastARG,per site,retained,unrooted,path,20.197125103932347,0.25724037787448906
