Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,seed,sites,ts_filesize,vcf_filesize,vcfgz_filesize,tsinfer_completed,tsinfer_ts_filesize,tsinfer_cputime,tsinfer_max_polytomy,tsinfer_edges,tsinfer_memory,tsinfer_mean_polytomy,tsinfer_var_polytomy
0,0,5000,5000,50000000,5e-09,5e-09,0,166607,41816,808716224,44962,5191225,450935470,15889781,True,4595543.0,1195.87,13312.0,145716.0,3260375040.0,5.809584562634559,7086.253591255529
1,0,10000,5000,50000000,5e-09,5e-09,0,193821,46148,1137898847,49215,6063810,985760335,31417504,True,5442327.0,2432.8399999999997,14128.0,173532.0,5369315328.0,5.995232337191225,6921.139103197878
2,0,15000,5000,50000000,5e-09,5e-09,0,208693,47337,716355064,50674,6545687,1521745124,47333098,True,5903833.0,3686.17,14750.0,189088.0,6038597632.0,6.123514362511739,7074.017452515346
3,0,20000,5000,50000000,5e-09,5e-09,0,224816,48850,309401769,51791,7089009,2073219545,62848578,True,6401586.0,4989.42,14632.0,206464.0,7086714880.0,6.34824585677828,6616.602458796117
4,0,25000,5000,50000000,5e-09,5e-09,0,240684,50266,429519779,53430,7601914,2673151715,79282473,True,6927747.0,5932.6900000000005,15139.0,223412.0,8230318080.0,6.488122204797584,6693.132300690649
5,0,30000,5000,50000000,5e-09,5e-09,0,252866,50931,1927017078,54282,8036527,3258621150,95016981,True,7214759.0,7934.610000000001,15238.0,232490.0,9483632640.0,6.557141245487364,6590.525784968316
6,0,35000,5000,50000000,5e-09,5e-09,0,267695,52091,1088278859,54948,8574006,3848105676,108456922,True,7689258.0,9377.86,15175.0,247650.0,10619170816.0,6.706656556355955,6282.716581915681
7,0,40000,5000,50000000,5e-09,5e-09,0,276896,51832,567844019,55166,8891292,4415056969,123189371,True,7949925.0,9573.51,15232.0,256234.0,11320434688.0,6.8557591973244145,6258.042953788166
8,0,45000,5000,50000000,5e-09,5e-09,0,292818,53292,872000538,56927,9412839,5125282191,141265249,True,8513722.0,11322.76,15843.0,272943.0,13299859456.0,7.017431546471268,6510.001238755918
9,0,50000,5000,5000000,5e-09,5e-09,0,120005,5245,1492239008,5525,3952781,552892639,14477444,True,3163804.0,527.9699999999999,1618.0,106198.0,1579425792.0,16.08086008479709,1818.6106633426286
10,0,50000,5000,10000000,5e-09,5e-09,0,141857,10967,499387851,11669,4657256,1167464565,32655552,True,3785892.0,1545.16,3591.0,125911.0,3123601408.0,11.569512083065332,1659.8790925396636
11,0,50000,5000,15000000,5e-09,5e-09,0,161708,16232,1389054605,17233,5271659,1724025954,48637489,True,4375604.0,2778.2,5081.0,143817.0,4002963456.0,9.943100110619469,2055.0558746813495
12,0,50000,5000,20000000,5e-09,5e-09,0,182365,21631,1972686173,22686,5924701,2269484215,59783265,True,5029001.0,3474.9900000000002,6350.0,163946.0,5439307776.0,8.917378297525156,2353.969948198746
13,0,50000,5000,25000000,5e-09,5e-09,0,201254,26653,1953129429,28688,6521960,2869858507,81532036,True,5605823.0,5338.599999999999,8212.0,182242.0,7001751552.0,8.283350756783783,3197.3371024672615
14,0,50000,5000,30000000,5e-09,5e-09,0,222379,32171,287794401,34296,7180168,3430821182,94034279,True,6232898.0,6752.09,9570.0,202330.0,8099250176.0,7.90042951971886,3680.557832693295
15,0,50000,5000,35000000,5e-09,5e-09,0,241999,37323,1662864346,40261,7795043,4027493757,110107979,True,6835455.0,8285.21,11120.0,221563.0,9729064960.0,7.5453957226535895,4295.589582056318
16,0,50000,5000,40000000,5e-09,5e-09,0,262935,42871,392300528,46294,8512433,4630968905,128463888,True,7514030.0,9878.130000000001,12812.0,242640.0,11757993984.0,7.34338115126203,5041.677682872034
17,0,50000,5000,45000000,5e-09,5e-09,0,284975,48570,1125918068,51883,9231835,5190030466,142167531,True,8209461.0,10276.04,14700.0,263162.0,12586967040.0,7.169845248474281,5951.2267105689025
18,0,50000,5000,50000000,5e-09,5e-09,0,304904,53879,265820473,56884,9846268,5690276062,160725616,True,8774856.0,13135.58,16076.0,281551.0,14599016448.0,7.110951154215285,6589.554366610586
19,0,50000,5000,55000000,5e-09,5e-09,0,327979,59894,1046743283,63554,10572895,6357469505,179083415,True,9510075.0,16132.7,17871.0,305265.0,16469278720.0,7.000366913568922,7379.258834456151
20,0,50000,5000,60000000,5e-09,5e-09,0,342791,63770,1350418526,68077,11068947,6809900748,182506328,True,9969739.0,16044.07,18782.0,318753.0,17672495104.0,6.879016768457173,7662.864746703587
21,0,50000,5000,65000000,5e-09,5e-09,0,364941,69669,466871037,74251,11764749,7427479687,203965381,True,10629231.0,18901.57,20637.0,339861.0,19532029952.0,6.82945502773089,8606.89389086127
22,0,50000,5000,70000000,5e-09,5e-09,0,385465,75125,1916939455,80182,12415343,8020751493,219835098,True,11305311.0,21317.86,22093.0,361813.0,20998373376.0,6.805857567435386,9229.24068424727
23,0,50000,5000,75000000,5e-09,5e-09,0,404463,80050,929397077,85098,13003074,8512494276,232166939,True,11812882.0,22976.78,23499.0,377799.0,22743789568.0,6.718337660490095,9863.606817053818
24,0,50000,5000,80000000,5e-09,5e-09,0,426582,85931,462359148,91425,13701274,9145378098,251956545,True,12560810.0,25220.61,25757.0,402242.0,25410232320.0,6.703809873004233,11099.507451569334
25,0,50000,5000,85000000,5e-09,5e-09,0,444351,90649,418086302,96561,14262963,9659126846,266326304,True,13106880.0,27945.45,26676.0,419709.0,26192908288.0,6.680817534979227,11370.200464053158
26,0,50000,5000,90000000,5e-09,5e-09,0,466745,96313,316767138,101930,14947943,10196182357,275958053,True,13788499.0,30095.75,28347.0,440112.0,28059877376.0,6.662004450297443,12206.057065185816
27,0,50000,5000,95000000,5e-09,5e-09,0,488209,102183,570841540,108446,15632898,10847971572,300689370,True,14427649.0,29558.68,30440.0,460003.0,30981345280.0,6.601650401836969,13336.107204509239
28,0,50000,5000,100000000,5e-09,5e-09,0,506208,106812,358116354,113637,16200197,11367222303,315022534,True,15019406.0,33977.27,31756.0,479104.0,31732465664.0,6.589698095041607,13909.198037052105
29,0,55000,5000,50000000,5e-09,5e-09,0,316046,54096,1974001566,57388,10223816,6314595466,171377231,True,9110765.0,14300.93,16326.0,292654.0,15516352512.0,7.187513814868482,6612.589565341835
