Unnamed: 0,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,replicate,seed,aw_burnin_iters,aw_n_out_samples,aw_iter_out_freq,tsinfer_biforce_reps,ARGweaver_cputime,ARGweaver_memory,RentPlus_cputime,RentPlus_memory,fastARG_cputime,fastARG_memory,tsinfer_cputime,tsinfer_memory,ARGweaver_iterations,ARGweaver_stats_file,RentPls_RFrooted,RentPls_RFunrooted,RentPls_wRFrooted,RentPls_wRFunrooted,RentPls_SPRunrooted,RentPls_pathunrooted,RentPls_KCrooted,tsipoly_RFrooted,tsipoly_RFunrooted,tsipoly_wRFrooted,tsipoly_wRFunrooted,tsipoly_SPRunrooted,tsipoly_pathunrooted,tsipoly_KCrooted,Aweaver_RFrooted,Aweaver_RFunrooted,Aweaver_wRFrooted,Aweaver_wRFunrooted,Aweaver_SPRunrooted,Aweaver_pathunrooted,Aweaver_KCrooted,fastARG_RFrooted,fastARG_RFunrooted,fastARG_wRFrooted,fastARG_wRFunrooted,fastARG_SPRunrooted,fastARG_pathunrooted,fastARG_KCrooted,tsibiny_RFrooted,tsibiny_RFunrooted,tsibiny_wRFrooted,tsibiny_wRFunrooted,tsibiny_SPRunrooted,tsibiny_pathunrooted,tsibiny_KCrooted,RentPlus_crecords,fastARG_crecords,tsinfer_crecords,ARGweaver_crecords
0,10,5000,5000,2.5e-08,1.5e-08,0.0,0,224899943,5,10,1,20,1.72,17616896.0,,,0.0,2056192.0,0.2,31760384.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n10_Ne5000.0_l5000_rho0.000000025_mu0.000000015-gs224899943_ms224899943err0.0+ws224899943.stats,,,,,,,,,,,,,18.550635135366402,,12.51288,10.85828,47220.75800476968,47210.187016609685,3.06354,12.180593564546204,,10.7168,9.284,10988.228507000002,10987.870307000001,2.3618,9.329328481868703,,,,,,,18.550635135366402,,,9.0,4.0,18.3
1,10,5000,5000,2.5e-08,1.5e-08,0.01,0,224899943,5,10,1,20,1.79,17416192.0,,,0.0,2068480.0,0.19,31739904.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n10_Ne5000.0_l5000_rho0.000000025_mu0.000000015-gs224899943_ms224899943err0.01+ws224899943.stats,,,,,,,,,,,,,18.550635135366402,,12.51288,10.85828,47220.75800476968,47210.187016609685,3.06354,12.180593564546204,,10.7168,9.284,10988.228507000002,10987.870307000001,2.3618,9.329328481868703,,,,,,,18.550635135366402,,,9.0,4.0,18.3
2,10,5000,5000,2.5e-08,1.5e-08,0.1,0,224899943,5,10,1,20,2.0,18345984.0,,,0.0,2064384.0,0.16,31744000.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n10_Ne5000.0_l5000_rho0.000000025_mu0.000000015-gs224899943_ms224899943err0.1+ws224899943.stats,,,,,,,,,,,,,19.7560596751205,,14.061879999999999,12.3072,52999.751653978834,52872.03895287524,2.7963999999999998,14.80568010857047,,13.842,12.4092,10990.215507,10989.857307,3.2046,13.144656900890798,,,,,,,19.7560596751205,,,9.0,4.0,21.4
3,20,5000,5000,2.5e-08,1.5e-08,0.0,0,1149664692,5,10,1,20,3.45,26476544.0,0.63,48050176.0,0.0,1970176.0,0.21,31772672.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n20_Ne5000.0_l5000_rho0.000000025_mu0.000000015-gs1149664692_ms1149664692err0.0+ws1149664692.stats,26.2912,24.5768,,,5.8072,27.43840841008523,,,,,,,60.42905447665112,,28.00068,26.243560000000002,62220.21989462942,61923.38280662942,6.5560599999999996,31.564406688993547,,30.7864,26.5768,16228.832014399999,16227.779614399999,7.0644,31.35058740761226,,,,,,,60.42905447665112,,,19.0,8.0,37.4
4,20,5000,5000,2.5e-08,1.5e-08,0.01,0,1149664692,5,10,1,20,3.55,26357760.0,0.5800000000000001,49152000.0,0.0,2064384.0,0.18000000000000002,31875072.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n20_Ne5000.0_l5000_rho0.000000025_mu0.000000015-gs1149664692_ms1149664692err0.01+ws1149664692.stats,25.587,23.2602,,,5.4055,27.068705558568404,,,,,,,59.845418698684,,27.24272,25.63236,72988.20601654518,72570.45727881382,6.01504,34.63899380782583,,26.620748832608,24.564574416304,16222.735336202037,16222.370623410188,6.195487208152,32.26131523339203,,,,,,,59.845418698684,,,22.0,10.0,37.0
5,20,5000,5000,2.5e-08,1.5e-08,0.1,0,1149664692,5,10,1,20,3.21,26365952.0,0.59,47808512.0,0.0,2121728.0,0.2,31858688.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n20_Ne5000.0_l5000_rho0.000000025_mu0.000000015-gs1149664692_ms1149664692err0.1+ws1149664692.stats,28.5728,26.4596,,,6.8528,28.69910823074955,,,,,,,61.08540298842125,,29.511239999999997,27.34436,49379.34432926302,47351.656793334696,6.787640000000001,38.29641628146632,,32.538479075392,30.538479075391997,16226.827839259127,16226.742813630346,8.49035237463,40.8712682254359,,,,,,,61.08540298842125,,,31.0,15.0,40.3
6,10,5000,5000,2.5e-08,5.9716075583e-08,0.0,0,374463919,5,10,1,20,1.89,15474688.0,0.53,48508928.0,0.0,2080768.0,0.2,31772672.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n10_Ne5000.0_l5000_rho0.000000025_mu0.000000059716-gs374463919_ms374463919err0.0+ws374463919.stats,9.4344,8.7304,,,2.0,10.644103328129919,,,,,,,17.329085882964595,,11.082640000000001,10.42376,42447.18215725054,41939.67994313294,2.68144,11.63605831354638,,12.25,10.7304,12822.9032956,12822.523395600001,2.1826,12.216101119886348,,,,,,,17.329085882964595,,,9.0,4.0,20.0
7,10,5000,5000,2.5e-08,5.9716075583e-08,0.01,0,374463919,5,10,1,20,1.42,17403904.0,0.5,49352704.0,0.0,2101248.0,0.22,31830016.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n10_Ne5000.0_l5000_rho0.000000025_mu0.000000059716-gs374463919_ms374463919err0.01+ws374463919.stats,11.4344,10.7304,,,2.1826,12.701299720292408,,,,,,,14.472371412450308,,10.82512,10.1304,30791.580979804283,30706.97563061932,2.8316,11.3116707774608,,10.25,8.7304,12821.9945956,12821.6146956,2.1826,10.62383607614877,,,,,,,14.472371412450308,,,9.0,5.0,17.1
8,10,5000,5000,2.5e-08,5.9716075583e-08,0.1,0,374463919,5,10,1,20,2.06,19877888.0,0.41,43208704.0,0.0,2097152.0,0.19,31703040.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n10_Ne5000.0_l5000_rho0.000000025_mu0.000000059716-gs374463919_ms374463919err0.1+ws374463919.stats,10.0758,8.7304,,,2.4557,9.808625556006039,,,,,,,12.283342588680492,,9.67084,8.79448,27678.12083725208,27385.80695767636,2.75962,10.57904342945506,,9.782774013474,8.7304,12824.767879358422,12824.401979358421,3.0,9.743197984381114,,,,,,,12.283342588680492,,,12.0,11.0,17.6
9,20,5000,5000,2.5e-08,5.9716075583e-08,0.0,0,1749090056,5,10,1,20,3.22,24203264.0,1.09,64036864.0,0.0,2064384.0,0.16,31948800.0,"0,1,2,3,4,5,6,7,8,9",data/raw__NOBACKUP__/metrics_by_mutation_rate/simulations/aweaver+msprime-n20_Ne5000.0_l5000_rho0.000000025_mu0.000000059716-gs1749090056_ms1749090056err0.0+ws1749090056.stats,22.3338,21.447,,,5.1524,32.573600800373654,,,,,,,56.27350074271851,,25.189799999999998,24.103199999999998,51920.3178836044,51605.85472392441,6.1635800000000005,35.20287370940933,,25.462,23.668747277514,18044.127783150085,18044.057469969463,6.4903980494889995,37.779445197261424,,,,,,,56.27350074271851,,,25.0,15.0,36.5
